,Respondent,Why didn't get booster_katie,why_not_booster_1_katie,why_not_booster_2_katie,why_not_booster_3_katie,Why public health scientists reliable or unreliable_katie,why_scientists_reliable_unreliable_1_katie,why_scientists_reliable_unreliable_2_katie,why_scientists_reliable_unreliable_3_katie,Why CDC changed recommended isolation period_katie,why_isolation_change_1_katie,why_isolation_change_2_katie,why_isolation_change_3_katie,Why didn't get booster_muskaan,why_not_booster_1_muskaan,why_not_booster_2_muskaan,why_not_booster_3_muskaan,Why public health scientists reliable or unreliable_muskaan,why_scientists_reliable_unreliable_1_muskaan,why_scientists_reliable_unreliable_2_muskaan,why_scientists_reliable_unreliable_3_muskaan,Why CDC changed recommended isolation period_muskaan,why_isolation_change_1_muskaan,why_isolation_change_2_muskaan,why_isolation_change_3_muskaan
0,0,__NA__,0.0,0.0,0.0,Information is constantly changing since the virus is still new to everyone,13,0.0,0.0,New information,1.0,0.0,0.0,__NA__,0.0,0.0,0.0,They can only do the best they can with limited information.,4,0.0,0.0,It was the right thing to do.,1,0.0,0.0
1,1719381813,__NA__,0.0,0.0,0.0,I worked for R.I. Dept. of Health for 10 years then 6+ years for Pequot Health Care.,98,0.0,0.0,Industries complained longly and loudly to public officials about business impact.,5.0,0.0,0.0,__NA__,0.0,0.0,0.0,I worked for R.I. Dept. of Health for 10 years then 6+ years for Pequot Health Care.,98,0.0,0.0,Industries complained longly and loudly to public officials about business impact.,5,0.0,0.0
2,1719422187,__NA__,0.0,0.0,0.0,They are staying up with the changing environment as best as they can,98,0.0,0.0,Try and find common ground for people and businesses,8.0,5.0,0.0,__NA__,0.0,0.0,0.0,They are staying up with the changing environment as best as they can,4,0.0,0.0,Try and find common ground for people and businesses,5,0.0,0.0
3,1722704617,__NA__,0.0,0.0,0.0,Don't trust any of them,12,0.0,0.0,Because they know it doesn't work,4.0,0.0,0.0,__NA__,0.0,0.0,0.0,Don't trust any of them,12,0.0,0.0,Because they know it doesn't work,1,0.0,0.0
4,1723296689,__NA__,0.0,0.0,0.0,Some are politically motivated.,20,0.0,0.0,t was more efficiant,98.0,0.0,0.0,__NA__,0.0,0.0,0.0,Some are politically motivated.,20,0.0,0.0,t was more efficiant,5,0.0,0.0
5,1723326393,__NA__,0.0,0.0,0.0,Because they are knowledgeable about what is going on,2,0.0,0.0,To cater to complainers.,8.0,0.0,0.0,__NA__,0.0,0.0,0.0,Because they are knowledgeable about what is going on,2,0.0,0.0,To cater to complainers.,8,0.0,0.0
6,1723772677,"I had pretty strong reactions to the first two doses, and want to schedule the booster when I am able to rest and do not have to work or clean my home.",2.0,14.0,21.0,"In general, I trust their experience and education",2,0.0,0.0,I think because both vaccinated and unvaccinated are getting the virus,98.0,0.0,0.0,"I had pretty strong reactions to the first two doses, and want to schedule the booster when I am able to rest and do not have to work or clean my home.",2.0,7.0,0.0,"In general, I trust their experience and education",2,0.0,0.0,I think because both vaccinated and unvaccinated are getting the virus,98,0.0,0.0
7,1723832737,__NA__,0.0,0.0,0.0,There are too many discrepancies,99,0.0,0.0,Don't know,97.0,0.0,0.0,__NA__,0.0,0.0,0.0,There are too many discrepancies,13,0.0,0.0,Don't know,97,0.0,0.0
8,1723843519,I haven't got around to it yet.,7.0,0.0,0.0,Because they are trusted.,3,0.0,0.0,To keep people from being infected.,1.0,0.0,0.0,I haven't got around to it yet.,7.0,0.0,0.0,Because they are trusted.,3,0.0,0.0,To keep people from being infected.,98,0.0,0.0
9,1723843943,I'm not due for one yet,21.0,0.0,0.0,No,99,0.0,0.0,While the Omicron is more contagious than the original covid it's generally not as serious,2.0,0.0,0.0,I'm not due for one yet,21.0,0.0,0.0,No,99,0.0,0.0,While the Omicron is more contagious than the original covid it's generally not as serious,2,0.0,0.0
10,1723853881,haven't been able to get a appointment,8.0,0.0,0.0,not sure if the info is truly true,98,0.0,0.0,recent data,1.0,0.0,0.0,haven't been able to get a appointment,8.0,0.0,0.0,not sure if the info is truly true,98,0.0,0.0,recent data,1,0.0,0.0
